x1,x2,x3,x4,output
1.0,0.0,1.0,0.0,[-0.04175465]
0.19919962882995607,-0.01999724507331848,0.31832555767338633,0.000245346175506711,[-0.02267611]
0.1964085578918457,-0.03972886204719543,0.318403763339383,0.0008577240630984306,[-0.02322432]
0.19166214466094972,-0.058975601196289064,0.3185771742533105,0.0014323517680168152,[-0.02382372]
0.18501665592193603,-0.0775443434715271,0.3188390361169897,0.0019573602825403214,[-0.02446763]
0.17654738426208497,-0.0952488899230957,0.3191806973574719,0.0024215040728449823,[-0.02514885]
0.1663479208946228,-0.1119118571281433,0.3195917988545159,0.0028142973780632017,[-0.0258597]
0.15452919006347657,-0.12736647129058837,0.3200603877770742,0.003126135841012001,[-0.02659216]
0.14121830463409424,-0.1414582371711731,0.32057299347428364,0.0033483996987342833,[-0.02733788]
0.12655729055404663,-0.1540464997291565,0.3211148930939334,0.003473538160324097,[-0.02808833]
0.11070163249969482,-0.16500587463378907,0.3216701874734554,0.003495132178068161,[-0.02883483]
0.09381870627403259,-0.17422752380371093,0.32222206675839243,0.003407939523458481,[-0.02956871]
0.07608608007431031,-0.18162024021148682,0.32275292423888396,0.0032079167664051055,[-0.03028133]
0.05768969655036926,-0.1871113657951355,0.32324462196813414,0.002892224304378033,[-0.03096423]
0.038822004199028017,-0.19064754247665405,0.32367864254439305,0.002459213323891163,[-0.03160919]
0.019679997861385346,-0.19219526052474975,0.3240362408929386,0.0019083976745605468,[-0.03220832]
0.00046321623958647253,-0.19174118041992189,0.3242987478300394,0.0012404132634401322,[-0.03275415]
-0.018628279864788055,-0.18929227590560913,0.32444757006295494,0.0004569675773382187,[-0.03323971]
-0.037395939230918884,-0.18487578630447388,0.3244644937538984,-0.00043921815231442454,[-0.03365858]
-0.05564473867416382,-0.1785389542579651,0.3243318363020186,-0.0014444700442254542,[-0.03400498]
-0.0731851577758789,-0.17034852504730225,0.3240324842888951,-0.0025542253628373147,[-0.0342738]
